{0x2000, 0x3c}, //3f  //bit[5]Yedge en; bit[3]UV_dns_en; bit[2]pre_dns_en; bit[1]ydns_man; bit[0]uvdns_man
{0x2001, 0x18},  //edge_ratio
{0x2002, 0x07}, //Y_dns_level_man
{0x2003, 0x02}, //UV_dns_level_man
{0x2004, 0x01},    //gain list0
{0x2005, 0x01},
{0x2006, 0x02},
{0x2007, 0x03},
{0x2008, 0x04},
{0x2009, 0x05},
{0x200a, 0x06},
{0x200b, 0x1f},   //gain list7

{0x1907, 0xd2},  //y_win+2
{0x1908, 0x01}, //win_man_en

{0xfffe, 0x30},   //RAW_DNS
{0x0e00, 0x34}, //34 //bit[5] Para_man_en  bit[4]G_en
{0x0e01, 0x08}, //06 //noise list0
{0x0e02, 0x0f}, //0c
{0x0e03, 0x14}, //10
{0x0e04, 0x24}, //20
{0x0e05, 0x34}, //30
{0x0e06, 0x38},
{0x0e07, 0x38},
{0x0e08, 0x38},    //noise list7
{0x0e09, 0x3f},    //max_edge_thre
{0x0e0a, 0x18}, //noise_man
{0x0e0b, 0x20},  //edgethre_man

{0xfffe, 0x30},   //RGB_DNS
{0x130e, 0x02},  //bit[3] Para_man_en  bit[2:0]Y_noise_man
{0x130f, 0x08},  // bit[5:0]UV_noise_man

{0xfffe, 0x30},   //cip
{0x0f00, 0x1f},   //bit[7:4] noise_y_slp  bit[3:0] Lsharp 
{0x0f01, 0x00},
{0x0f02, 0x02},//noise list0
{0x0f03, 0x04},
{0x0f04, 0x0a},
{0x0f05, 0x10},
{0x0f06, 0x18},
{0x0f07, 0x1f},
{0x0f08, 0x00},
{0x0f09, 0x00},  //noise list7
{0x0f0a, 0x00},  //min_shp
{0x0f0b, 0x0c},  //max_shp
{0x0f0c, 0x08},  //min_detail
{0x0f0d, 0x0c},  //max_detail
{0x0f0e, 0x02},   //min_shp_gain
{0x0f0f, 0x10},   //max_shp_gain

{0xfffe, 0x14},    //saturation adjust
{0x0160, 0x01},//bAutoSat_en
{0x0162, 0x40},//sat_u[0]
{0x0163, 0x38},//sat_u[1]
{0x0164, 0x30},//sat_u[2]
{0x0165, 0x2c},//sat_u[3]
{0x0166, 0x28},//sat_u[4]
{0x0167, 0x24},//sat_u[5]
{0x0168, 0x44},//sat_v[0] 
{0x0169, 0x3c},//sat_v[1] 
{0x016a, 0x34},//sat_v[2] 
{0x016b, 0x30},//sat_v[3] 
{0x016c, 0x2c},//sat_v[4] 
{0x016d, 0x28},//sat_v[5]

//TOP
{0xfffe, 0x30},
{0x0000, 0xcF},  
{0x0001, 0x87},  //a7
{0x0003, 0xe5},
{0x071c, 0x0a},
{0x1700, 0x08},
{0x1701, 0x40},
{0x1702, 0x40},
{0xfffe, 0x14},
{0x0027, 0x01},
