{0x1208, 0x00},		                                          
{0x1209, 0xF0},		                                        
{0x120A, 0x03},		                                          
{0x120B, 0x12},		                                        
{0x120C, 0x09},		//ALIGHT                                  
{0x120D, 0xCC},		                                        
{0x120E, 0x00},		                                          
{0x120F, 0x1E},		                                        
{0x1210, 0x01},		                                          
{0x1211, 0x13},		                                        
{0x1212, 0x01},		                                          
{0x1213, 0xF9},		                                        
{0x1214, 0x01},		                                          
{0x1215, 0x09},		                                          
{0x1216, 0x01},		                                          
{0x1217, 0x7D},		                                        
{0x1218, 0x05},		//CWF                                     
{0x1219, 0xCF},		                                        
{0x121A, 0x00},		                                          
{0x121B, 0x3F},		                                        
{0x121C, 0x01},		                                          
{0x121D, 0xA0},		                                        
{0x121E, 0x01},		                                          
{0x121F, 0xEC},		                                        
{0x1220, 0x00},		                                          
{0x1221, 0x88},		                                        
{0x1222, 0x04},		                                          
{0x1223, 0x70},		                                        
{0x122e, 0x00},		//sign                                    
{0x122F, 0x00},		                                          
{0x1230, 0x00},		                                          
{0x0D31, 0x03},		                                          
{0x1228, 0x00},		                                          
{0x1229, 0x66},		                                        
{0x122A, 0x00},		                                          
{0x122B, 0x66},		                                        
{0x122C, 0x00},		                                          
{0x122D, 0xEC},				                                    
                                                        
{0xfffe, 0x30},                                            
{0x1231, 0x02},                                            
                                                        
{0xfffe, 0x30},   //YEE                                    
{0x2000, 0x37},   //bit[5]Yedge en; bit[3]UV_dns_en; bit[2]
{0x2001, 0x0d},  //edge_ratio                              
{0x2002, 0x04}, //Y_dns_level_man                          
{0x2003, 0x02}, //UV_dns_level_man                         
{0x2004, 0x01},    //gain list0                            
{0x2005, 0x01},                                            
{0x2006, 0x02},                                            
{0x2007, 0x03},                                            
{0x2008, 0x04},                                            
{0x2009, 0x05},                                            
{0x200a, 0x06},                                            
{0x200b, 0x1f},   //gain list7                             
                                                        
{0x1907,0x3a},  //y_win+2  //add by Frank
{0x1908,0x01}, //win_man_en //add by Frank
{0xfffe, 0x30},   //RAW_DNS                                
{0x0e00, 0x34}, //34 //bit[5] Para_man_en  bit[4]G_en      
{0x0e01, 0x08}, //06 //noise list0                         
{0x0e02, 0x0f}, //0c                                       
{0x0e03, 0x14}, //10                                       
{0x0e04, 0x24}, //20                                       
{0x0e05, 0x34}, //30                                       
{0x0e06, 0x38},                                            
{0x0e07, 0x38},                                            
{0x0e08, 0x38},    //noise list7                           
{0x0e09, 0x3f},    //max_edge_thre                         
{0x0e0a, 0x0d}, //noise_man                                
{0x0e0b, 0x20},  //edgethre_man                            
                                                        
{0xfffe, 0x30},   //RGB_DNS                                
{0x130e, 0x09},  //bit[3] Para_man_en  bit[2:0]Y_noise_man 
{0x130f, 0x0d},  // bit[5:0]UV_noise_man                   
                                                        
{0xfffe, 0x30},   //cip                                    
{0x0f00, 0x04},   //bit[7:4] noise_y_slp  bit[3:0] Lsharp  
{0x0f01, 0x00},                                            
{0x0f02, 0x00},//noise list0                               
{0x0f03, 0x00},                                            
{0x0f04, 0x00},                                            
{0x0f05, 0x00},                                            
{0x0f06, 0x00},                                            
{0x0f07, 0x00},                                            
{0x0f08, 0x00},                                            
{0x0f09, 0x00},  //noise list7                             
{0x0f0a, 0x0f},  //min_shp                                 
{0x0f0b, 0x00},  //max_shp                                 
{0x0f0c, 0x00},  //min_detail                              
{0x0f0d, 0x00},  //max_detail                              
{0x0f0e, 0x00},   //min_shp_gain                           
{0x0f0f, 0x00},   //max_shp_gain                           
                                                        
{0xfffe, 0x14},    //saturation adjust                     
{0x0160, 0x00},//bAutoSat_en                               
{0x0162, 0x40},//sat_u[0]                                  
{0x0163, 0x38},//sat_u[1]                                  
{0x0164, 0x30},//sat_u[2]                                  
{0x0165, 0x2c},//sat_u[3]                                  
{0x0166, 0x28},//sat_u[4]                                  
{0x0167, 0x24},//sat_u[5]                                  
{0x0168, 0x44},//sat_v[0]                                  
{0x0169, 0x3c},//sat_v[1]                                  
{0x016a, 0x34},//sat_v[2]                                  
{0x016b, 0x30},//sat_v[3]                                  
{0x016c, 0x2c},//sat_v[4]                                  
{0x016d, 0x28},//sat_v[5]                                  
                                                        
//TOP                                                   
{0xfffe, 0x30},                                            
{0x0000, 0xcF},  //LENC OPEN                               
{0x0001, 0xa5},  //a7                                      
{0x0003, 0xe5},                                            
//0x0013,0x11,                                          
{0x071c, 0x0a},                                            
{0x1700, 0x09},                                            
{0x1701, 0xc0},                                            
{0x1702, 0xc0},                                            
{0x1704, 0x22},                                            
{0xfffe, 0x14},                                            
{0x0027, 0x01},
 
